# ::id 351840-0001
# ::tok We 've only had one urgent issue to deal with and they were very prompt in their response .
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.4 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 8-1.1.3.4.2 9-1.1.3.4.3.2 10-1.2 11-1.3.2 13-1.3.4 14-1.3.5 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :Q (v12 / label
                          :C (v19 / label~e.2)
                          :Q (v20 / label~e.4))
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :P (v21 / label~e.8)
                          :A (v22 / label
                                  :C v14
                                  :R (v23 / label~e.9))))
           :S (v7 / label~e.3))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :A (v17 / label~e.16)
                  :P (v18 / label~e.17))
           :A (v9 / label~e.11)
           :D (v10 / label~e.13)
           :S (v11 / label~e.14)))
