# ::id 072271-0005
# ::tok Give yourself the gift of visiting Winterowd Fine Art !
# ::alignments 0-1.1.2 1-1.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.3 8-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0,1)
           :A (v5 / label
                  :C (v6 / label~e.3)
                  :E (v7 / label
                         :R (v8 / label~e.4)
                         :P (v9 / label~e.5)
                         :A (v10 / label~e.6,7,8)
                         :A (v11 / label)))))
