# ::id 018465-0010
# ::tok The other stylists around me kept pressuring me saying he 's so wonderful , you 're going to love your hair .
# ::alignments 1-1.1.1.1.2 2-1.2.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.4 8-1.2.2 9-1.2.3.2.1 11-1.2.3.2.3 12-1.2.3.2.4 14-1.2.3.3.1 16-1.2.3.3.3 18-1.2.3.3.5 19-1.2.3.3.6.1 20-1.2.3.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :S (v11 / label
                          :E (v15 / label~e.1)
                          :C (v8 / label~e.2))
                  :A (v12 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label~e.4)))
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.8)
           :A (v10 / label
                   :H (v13 / label
                           :A (v18 / label~e.9)
                           :D (v19 / label~e.11)
                           :S (v20 / label~e.12))
                   :H (v14 / label
                           :A (v21 / label~e.14)
                           :D (v22 / label~e.16)
                           :P (v23 / label~e.18)
                           :A (v24 / label
                                   :E (v25 / label~e.19)
                                   :C (v26 / label~e.20))))))
