# ::id 220214-0006
# ::tok The doctor did tell me that my male pattern baldness is due to my mother s father because the gene is exclusively passed on through maternal line but that 's a common misconception ( http://www.consumerreports.org/health/healthy-living/beauty-personal-care/hair-loss-10-08/hair-loss.htm ) .
# ::alignments 1-1.1.1.2.1 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2.1.1 7-1.1.5.2.1.2 8-1.1.5.2.1.2 9-1.1.5.2.1.2 11-1.1.5.2.3 12-1.1.5.2.3 13-1.1.5.2.4.1.1 14-1.1.5.2.4.1.2 15-1.1.5.2.4.1.3 16-1.1.5.2.4.2 17-1.1.5.3 19-1.1.5.4.1.2 21-1.1.5.4.3 22-1.1.5.4.4 23-1.1.5.4.4 24-1.1.5.4.5.1 25-1.1.5.4.5.2 26-1.1.5.4.5.3 27-1.2 28-1.3.4 31-1.3.3 32-1.3.2.2 34-1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v13 / label
                          :S (v19 / label~e.1)))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :H (v15 / label
                          :A (v20 / label
                                  :A (v27 / label~e.6)
                                  :S (v28 / label~e.7,8,9))
                          :S (v21 / label~e.11,12)
                          :A (v22 / label
                                  :A (v29 / label
                                          :A (v35 / label~e.13)
                                          :A (v36 / label~e.14)
                                          :R (v37 / label~e.15))
                                  :S (v30 / label~e.16)))
                  :L (v16 / label~e.17)
                  :H (v17 / label
                          :A (v23 / label
                                  :C (v31 / label~e.19))
                          :D (v24 / label~e.21)
                          :P (v25 / label~e.22,23)
                          :A (v26 / label
                                  :R (v32 / label~e.24)
                                  :E (v33 / label~e.25)
                                  :C (v34 / label~e.26)))))
    :L (v3 / label~e.27)
    :H (v4 / label
           :S (v10 / label
                   :C (v18 / label~e.32))
           :D (v11 / label~e.31)
           :A (v12 / label~e.28))
    :H (v5 / label~e.34))
