# ::id 107692-0011
# ::tok I suggest you go up to Raging Taco & Raging Burrito a couple of blocks up the street or even Taco Mac .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2.2 7-1.1.3.4.2.2 8-1.1.3.4.2 9-1.1.3.4.2.2 10-1.1.3.4.2.2 12-1.1.3.4.2.3.1.2 13-1.1.3.4.2.3.2 14-1.1.3.4.2.3.3 15-1.1.3.4.2.3.4.1 17-1.1.3.4.2.3.4.3 18-1.1.3.4.3 19-1.1.3.4.4.1 20-1.1.3.4.4.2 21-1.1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :P (v7 / label~e.3)
                  :D (v8 / label~e.4)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.8
                                 :C (v14 / label~e.6,7,9,10)
                                 :E (v15 / label
                                         :Q (v18 / label
                                                 :C (v22 / label~e.12))
                                         :R (v19 / label~e.13)
                                         :C (v20 / label~e.14)
                                         :E (v21 / label
                                                 :R (v23 / label~e.15)
                                                 :C (v24 / label~e.17))))
                         :N (v12 / label~e.18)
                         :C (v13 / label
                                 :E (v16 / label~e.19)
                                 :C (v17 / label~e.20,21))))))
