# ::id 085980-0005
# ::tok After our meal , our server found us a table in the jazz club where we were informed it would be another $ 10 / person to stay and listen to the band , despite the fact we had just finished a dinner there and were intending to enjoy their drink list .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.2 7-1.3.3 9-1.3.4.2 10-1.3.5.1 12-1.3.5.3 13-1.3.5.4 14-1.4 15-1.5.1 17-1.5.3 18-1.5.4.1.2 21-1.5.4.1.5 22-1.5.4.1.6.1.1 23-1.5.4.1.6.1.2 25-1.5.4.1.6.2 26-1.5.4.2 27-1.5.4.3.2 28-1.5.4.4 29-1.5.4.5.2 30-1.5.4.5.3.1 32-1.5.4.5.3.3 34-1.6 35-1.6 36-1.6 37-1.7.1 39-1.7.3 40-1.7.4 42-1.7.5.2 43-1.7.6 44-1.8 46-1.9.2 48-1.9.4 49-1.9.5.1.2 50-1.9.5.2 51-1.9.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label~e.1)
           :P (v12 / label~e.2))
    :H (v4 / label
           :A (v13 / label
                   :A (v29 / label~e.4)
                   :P (v30 / label~e.5))
           :P (v14 / label~e.6)
           :A (v15 / label~e.7)
           :A (v16 / label
                   :C (v31 / label~e.9))
           :A (v17 / label
                   :R (v32 / label~e.10)
                   :E (v33 / label~e.12)
                   :C (v34 / label~e.13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v18 / label~e.15)
           :P (v19 / label~e.17)
           :A (v20 / label
                   :H (v35 / label
                           :P (v44 / label)
                           :A (v45 / label~e.18)
                           :D (v46 / label~e.21)
                           :A (v47 / label
                                   :C (v52 / label
                                           :C (v56 / label~e.22)
                                           :Q (v57 / label~e.23))
                                   :C (v53 / label~e.25)))
                   :L (v36 / label~e.26)
                   :H (v37 / label
                           :A v18
                           :P (v48 / label~e.27))
                   :L (v38 / label~e.28)
                   :H (v39 / label
                           :A v18
                           :P (v49 / label~e.29)
                           :A (v50 / label
                                   :R (v54 / label~e.30)
                                   :C (v55 / label~e.32)))))
    :L (v7 / label~e.34,35,36)
    :H (v8 / label
           :A (v21 / label~e.37)
           :D (v22 / label~e.39)
           :D (v23 / label~e.40)
           :P (v24 / label
                   :C (v40 / label~e.42))
           :A (v25 / label~e.43))
    :L (v9 / label~e.44)
    :H (v10 / label
            :D (v26 / label~e.46)
            :P (v27 / label~e.48)
            :A (v28 / label
                    :E (v41 / label
                            :A (v43 / label~e.51)
                            :S (v51 / label~e.49))
                    :C (v42 / label~e.50)
                    :E v43)
            :A v21))
