# ::id 26704003
# ::tok We have to leave him at the vet for 3 days and I was told to call for check ups as often as I wished that no matter how many times I called I would not annoy them .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3 11-1.2 12-1.3.1 14-1.3.3 16-1.3.4.4.2 18-1.3.4.4.4.1 19-1.3.4.4.4.1 20-1.3.4.4.5.1 21-1.3.4.4.5.2 22-1.3.4.4.5.3 23-1.3.4.4.6 24-1.3.4.4.7 25-1.3.4.1 26-1.3.4.2.1 27-1.3.4.2.1 28-1.3.4.2.2.1 29-1.3.4.2.2.1 30-1.3.4.2.2.2 31-1.3.4.2.3 32-1.3.4.2.4 33-1.3.4.3.1 34-1.3.4.3.2 35-1.3.4.3.3 36-1.3.4.3.4 37-1.3.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :T (v10 / label
                   :R (v17 / label~e.8)
                   :Q (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.14)
           :A (v13 / label
                   :L (v20 / label~e.25)
                   :H (v21 / label
                           :G (v24 / label~e.26,27)
                           :Q (v25 / label
                                   :E (v38 / label~e.28,29)
                                   :C (v39 / label~e.30))
                           :A (v26 / label~e.31)
                           :P (v27 / label~e.32))
                   :H (v22 / label
                           :A (v28 / label~e.33)
                           :D (v29 / label~e.34)
                           :D (v30 / label~e.35)
                           :P (v31 / label~e.36)
                           :A (v32 / label~e.37))
                   :H (v23 / label
                           :P (v33 / label~e.16)
                           :A (v34 / label
                                   :P (v40 / label~e.18,19)
                                   :A v11)
                           :Q (v35 / label
                                   :R (v41 / label~e.20)
                                   :C (v42 / label~e.21)
                                   :R (v43 / label~e.22))
                           :A (v36 / label~e.23)
                           :D (v37 / label~e.24)))))
