# ::id 008635-0002
# ::tok Very good with my 5 year old daughter .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.5 3-1.1.4.6 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :Q (v7 / label~e.4)
                  :E (v8 / label~e.5,6)
                  :C (v9 / label~e.7)
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3))))
