# ::id 275919-0012
# ::tok On call , it takes a day to get our issues resolved .
# ::alignments 1-1.1.3.1.2 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.1.6 9-1.1.7.1.1 10-1.1.7.2 11-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :C (v13 / label~e.1)))
           :A (v4 / label
                  :P (v9 / label~e.4)
                  :T (v10 / label
                          :E (v14 / label~e.5)
                          :C (v15 / label~e.6)))
           :D (v5 / label~e.8)
           :A (v6 / label
                  :E (v11 / label
                          :S (v16 / label~e.9))
                  :C (v12 / label~e.10))
           :P (v7 / label~e.11)))
