# ::id 302465-0004
# ::tok It 's a nice , relaxed place to get stuff done and relax .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.4 8-1.1.3.1.2.2 9-1.1.3.1.2.3 10-1.1.3.1.2.4 11-1.1.3.1.3 12-1.1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :H (v9 / label
                                :A (v13 / label)
                                :D (v14 / label~e.8)
                                :A (v15 / label~e.9)
                                :P (v16 / label~e.10))
                         :L (v10 / label~e.11)
                         :H (v11 / label
                                 :A (v17 / label)
                                 :P (v18 / label~e.12)))
                  :E (v7 / label
                         :S (v12 / label
                                 :C (v19 / label~e.3)
                                 :C (v20 / label~e.5))
                         :A (v8 / label~e.6))
                  :C v8)))
