# ::id 118718-0005
# ::tok Dr. Wallen explained the procedure in detail and took his time with me .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.1.2 5-1.1.4.1 6-1.1.4.2 7-1.2 9-1.3.2 10-1.3.1.2 11-1.3.3.3 12-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :P (v14 / label
                          :C (v20 / label~e.4)))
           :D (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label
                  :C (v17 / label~e.10))
           :A (v10 / label~e.9)
           :A (v11 / label
                   :C (v18 / label~e.12)
                   :R (v19 / label~e.11))))
