# ::id 257296-0002
# ::tok HCC 's new nine was a little shaky at first , but the NEW grounds superintendant has done wonders for the course !!
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.1.1.2 3-1.1.1.3 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.1.5 9-1.1.5 11-1.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4 17-1.3.5 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :C (v25 / label~e.0)
                          :E (v26 / label
                                  :S (v27 / label~e.1)))
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :D (v6 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :S (v7 / label~e.7)
           :T (v8 / label~e.8,9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.18)
           :A (v10 / label
                   :R (v18 / label~e.19)
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21))
           :A (v11 / label
                   :E (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))
           :P (v12 / label~e.17)))
