# ::id 26310001
# ::tok I sometimes go into this store just for something to do on a sunday afternoon .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3 8-1.4.2 10-1.4.4 11-1.4.1.1 12-1.4.1.2 13-1.4.1.3 14-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :T (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :T (v10 / label
                   :R (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14))
           :A (v11 / label~e.8)
           :P (v12 / label~e.10)))
