# ::id 187875-0004
# ::tok The coffee taste BURNT and very bitter .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :G (v4 / label~e.2)
           :S (v5 / label
                  :C (v7 / label~e.3)
                  :N (v8 / label~e.4)
                  :C (v9 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6)))))
