# ::id 180886-0002
# ::tok I had immense pain on a Sunday morning , with friends and family telling me that I would never find a Dentist on a Sunday .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 6-1.1.4.3 7-1.1.4.4 9-1.2 10-1.3.2.1.1 11-1.3.2.2 12-1.3.2.3.1 13-1.3.3 14-1.3.4 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 18-1.3.1.4 19-1.3.1.5 21-1.3.1.6.1.2 22-1.3.1.7.1 24-1.3.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :C (v13 / label~e.3))
           :D (v7 / label~e.2)
           :T (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.6)
                  :E (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.15)
                  :A (v18 / label~e.16)
                  :D (v19 / label~e.17)
                  :T (v20 / label~e.18)
                  :P (v21 / label~e.19)
                  :A (v22 / label
                          :P (v27 / label
                                  :C (v32 / label~e.21)))
                  :T (v23 / label
                          :R (v28 / label~e.22)
                          :C (v29 / label~e.24)))
           :A (v10 / label
                   :C (v24 / label
                           :A (v30 / label~e.10))
                   :N (v25 / label~e.11)
                   :C (v26 / label
                           :A (v31 / label~e.12)))
           :P (v11 / label~e.13)
           :A (v12 / label~e.14)))
