# ::id 326649-0005
# ::tok I look at some of these other comments & laugh because people think that the world revolves around them !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.5 6-1.1.3.6 7-1.1.3.4 8-1.2 9-1.3.1 10-1.4 11-1.5.2 12-1.5.3 13-1.5.1.1 15-1.5.1.2.2 16-1.5.1.3 17-1.5.1.4.1 18-1.5.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.7)
                  :E (v18 / label~e.5)
                  :E (v19 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label~e.9)
           :A v7)
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v11 / label
                   :R (v20 / label~e.13)
                   :A (v21 / label
                           :C (v24 / label~e.15))
                   :P (v22 / label~e.16)
                   :A (v23 / label
                           :R (v25 / label~e.17)
                           :C (v26 / label~e.18)))
           :A (v12 / label~e.11)
           :P (v13 / label~e.12)))
