# ::id 251774-0001
# ::tok Thank you for helping me get more healthy !
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3.7 3-1.1.3.8 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0,1)
           :A (v5 / label
                  :A (v6 / label~e.4)
                  :D (v7 / label~e.5)
                  :D (v8 / label~e.6)
                  :S (v9 / label~e.7)
                  :A (v10 / label)
                  :R (v11 / label~e.2)
                  :D (v12 / label~e.3))))
