# ::id 110441-0007
# ::tok Right away they told us that it was the same great food with the same prices so off we went .
# ::alignments 0-1.1.5 1-1.1.5 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.1.4.4.1.2 10-1.1.4.4.1.3.2 11-1.1.4.4.1.4 12-1.1.4.4.2.1 14-1.1.4.4.2.3 15-1.1.4.4.2.4 16-1.2 17-1.3.2 18-1.3.3 19-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :A (v14 / label~e.6)
                  :S (v15 / label~e.7)
                  :A (v16 / label
                          :C (v17 / label
                                  :E (v19 / label~e.9)
                                  :E (v20 / label
                                          :A (v21 / label~e.11)
                                          :S (v25 / label~e.10))
                                  :C v21)
                          :C (v18 / label
                                  :R (v22 / label~e.12)
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15))))
           :T (v9 / label~e.0,1))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v10 / label~e.17)
           :A (v11 / label~e.18)
           :P (v12 / label~e.19)))
