# ::id 085424-0001
# ::tok Cathy ****** Five Stars for Lake Forest Tots . The program has been a postive experience for my children .
# ::alignments 2-1.2.1.1 3-1.2.1.2 4-1.2.2.1 5-1.2.2.2 6-1.2.2.2 7-1.2.2.2 9-1.3.5.1 10-1.3.5.2 13-1.3.2.1 14-1.3.3 15-1.3.2.2 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v5 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5,6,7)))
    :H (v3 / label
           :P (v6 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.15))
           :D (v7 / label~e.14)
           :A (v8 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :A (v9 / label
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))))
