# ::id 359433-0001
# ::tok Great Place To Use The Fix appliances Plumbing Air Conditioning & Electric Problems .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.2.4 4-1.2.1 5-1.2.2 6-1.2.3.2.1 7-1.2.3.2.2.1 8-1.2.3.2.2.2 9-1.2.3.2.2.2 10-1.2.3.2.2.3 11-1.2.3.2.2.4 12-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :A v9
                          :A (v13 / label)
                          :P (v14 / label~e.3))))
    :H (v3 / label
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :A (v11 / label
                          :C (v15 / label~e.6)
                          :E (v16 / label
                                  :C (v17 / label~e.7)
                                  :C (v18 / label~e.8,9)
                                  :N (v19 / label~e.10)
                                  :C (v20 / label~e.11)))
                  :P (v12 / label~e.12))))
