# ::id 072271-0003
# ::tok Destiny Allison 's metal sculptures were my favorite .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.2 6-1.1.3.2.1 7-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v11 / label~e.0,1)
                         :R (v12 / label~e.2))
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :C (v9 / label)
                  :E (v10 / label
                          :A (v13 / label~e.6)
                          :S (v14 / label~e.7)
                          :A (v15 / label)))))
