# ::id 064100-0000
# ::tok Great spot to kick back for a cup of joe and a snack .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.2.6.1 4-1.1.2.2.6.1 5-1.1.2.2.1 6-1.1.2.2.2.2.1 7-1.1.2.2.2.2.2 8-1.1.2.2.2.2.2 9-1.1.2.2.2.2.2 10-1.1.2.2.3 11-1.1.2.2.4.2.1 12-1.1.2.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :C (v5 / label~e.1)
                  :E (v6 / label
                         :L (v7 / label~e.5)
                         :H (v8 / label
                                :P (v12 / label)
                                :A (v13 / label
                                        :E (v17 / label~e.6)
                                        :C (v18 / label~e.7,8,9)))
                         :L (v9 / label~e.10)
                         :H (v10 / label
                                 :P (v14 / label)
                                 :A (v15 / label
                                         :E (v19 / label~e.11)
                                         :C (v20 / label~e.12)))
                         :H (v11 / label
                                 :P (v16 / label~e.3,4))))))
