# ::id 351561-0023
# ::tok Hmmm , she says , Then why are you calling here , we do n't go past broad ?
# ::alignments 0-1.1.3.6 2-1.1.4 3-1.1.5 5-1.1.3.1 6-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 12-1.1.3.4.1 14-1.1.3.4.3 15-1.1.3.4.4 16-1.1.3.4.5.1 17-1.1.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label~e.6)
                  :H (v8 / label
                         :A (v11 / label~e.8)
                         :P (v12 / label~e.9)
                         :A (v13 / label~e.10))
                  :H (v9 / label
                         :A (v14 / label~e.12)
                         :D (v15 / label~e.14)
                         :P (v16 / label~e.15)
                         :A (v17 / label
                                 :E (v18 / label~e.16)
                                 :C (v19 / label~e.17)))
                  :H (v10 / label~e.0))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)))
