# ::id 262422-0005
# ::tok The shop is located just off the river road .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :D (v8 / label~e.4)
                  :S (v9 / label~e.5)
                  :A (v10 / label
                          :E (v11 / label~e.6)
                          :E (v12 / label~e.7)
                          :C (v13 / label~e.8)))))
