# ::id 148971-0014
# ::tok I , along with my friends , consider this doctor to be the cause of my death as he is not even trying to save my life by operating .
# ::alignments 0-1.1.1.1 3-1.1.1.2.2 4-1.1.1.3.1.2 5-1.1.1.3.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 13-1.1.4.3.2 14-1.1.4.4.1 15-1.1.4.4.2 16-1.1.4.4.3 17-1.2 18-1.3.8 20-1.3.2 21-1.3.3 22-1.3.4 24-1.3.6 25-1.3.7.1 26-1.3.7.2 27-1.4 28-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v18 / label~e.0)
                  :N (v19 / label
                          :C (v27 / label~e.3))
                  :C (v20 / label
                          :E (v28 / label
                                  :A (v29 / label~e.5)
                                  :S (v34 / label~e.4))
                          :C v29))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v21 / label~e.8)
                  :C (v22 / label~e.9))
           :A (v10 / label
                   :S (v23 / label
                           :C (v30 / label~e.13))
                   :A (v24 / label
                           :R (v31 / label~e.14)
                           :A (v32 / label~e.15)
                           :P (v33 / label~e.16))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v11 / label~e.20)
           :G (v12 / label~e.21)
           :D (v13 / label~e.22)
           :P (v14 / label~e.24)
           :A (v15 / label
                   :A (v25 / label~e.25)
                   :S (v26 / label~e.26))
           :A (v16 / label~e.18))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v17 / label~e.28)))
