# ::id 26501006
# ::tok In the second room it took 3 tries to get all the towels and linens we requested .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.4 6-1.1.5 7-1.1.6 8-1.2 9-1.3.2 10-1.3.3.4 11-1.3.3.1 12-1.3.3.2.1 13-1.3.3.2.2 14-1.3.3.2.3 15-1.3.3.3.2 16-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :D (v7 / label~e.5)
           :D (v8 / label~e.6)
           :P (v9 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label
                           :C (v21 / label~e.12)
                           :N (v22 / label~e.13)
                           :C (v23 / label~e.14))
                   :E (v19 / label
                           :A v18
                           :A (v24 / label~e.15)
                           :P (v25 / label~e.16))
                   :E (v20 / label~e.10))))
