# ::id 077414-0003
# ::tok I much preferred the one - on - one service here to the experiences I 've had with bigger offices and firms .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.1.2 10-1.1.5 11-1.2 13-1.3.1.2 14-1.3.2 17-1.3.4.1 18-1.3.4.2.2 19-1.3.4.3.1 20-1.3.4.3.2 21-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :S (v13 / label
                          :C (v19 / label~e.9))
                  :D (v14 / label
                          :C (v20 / label~e.4)
                          :N (v21 / label~e.6)
                          :C (v22 / label~e.8)))
           :A (v9 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v10 / label
                   :C (v15 / label~e.13))
           :A (v11 / label~e.14)
           :A (v12 / label
                   :R (v16 / label~e.17)
                   :E (v17 / label
                           :A (v18 / label
                                   :C (v24 / label~e.19)
                                   :N (v25 / label~e.20)
                                   :C (v26 / label~e.21))
                           :S (v23 / label~e.18))
                   :C v18)))
