# ::id 236648-0002
# ::tok Walked in and was out ta there in 10 mins with a really good deal i thought i was going to be paying a lot because i had a DUI but with my DUI and Sr - 22 they were able to get me the best deal out there .
# ::alignments 0-1.1.2 1-1.1.3 2-1.2 4-1.3.3 5-1.3.4.1 6-1.3.4.2 7-1.3.5.1 8-1.3.5.2 9-1.3.5.3 10-1.4 12-1.5.2.1 13-1.5.2.2 14-1.5.1.2 15-1.6.1 16-1.6.2 17-1.6.3.1 19-1.6.3.3 20-1.6.3.3 22-1.6.3.5 23-1.6.3.6 24-1.6.3.6 25-1.7 26-1.8.1 27-1.8.2 29-1.8.3.2 30-1.9 31-1.10.1.1 32-1.10.1.2.2 33-1.10.1.3.1 34-1.10.1.3.2 35-1.10.1.3.3 37-1.10.1.3.3 38-1.10.2 40-1.10.4 42-1.10.6 43-1.10.7 45-1.10.8.2 46-1.10.9 47-1.10.10.1 48-1.10.10.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label)
           :P (v13 / label~e.0)
           :D (v14 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v15 / label)
           :P (v16 / label~e.4)
           :A (v17 / label
                   :R (v35 / label~e.5)
                   :C (v36 / label~e.6))
           :T (v18 / label
                   :R (v37 / label~e.7)
                   :Q (v38 / label~e.8)
                   :C (v39 / label~e.9)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :P (v19 / label
                   :C (v40 / label~e.14))
           :D (v20 / label
                   :E (v41 / label~e.12)
                   :C (v42 / label~e.13)))
    :H (v7 / label
           :A (v21 / label~e.15)
           :P (v22 / label~e.16)
           :A (v23 / label
                   :A (v43 / label~e.17)
                   :D (v44 / label~e.19,20)
                   :P (v45 / label~e.22)
                   :A (v46 / label~e.23,24)))
    :L (v8 / label~e.25)
    :H (v9 / label
           :A (v24 / label~e.26)
           :S (v25 / label~e.27)
           :A (v26 / label
                   :C (v47 / label~e.29)))
    :L (v10 / label~e.30)
    :H (v11 / label
            :A (v27 / label
                    :R (v48 / label~e.31)
                    :E (v49 / label
                            :A (v50 / label
                                    :C (v55 / label~e.33)
                                    :N (v56 / label~e.34)
                                    :C (v57 / label~e.35,37))
                            :S (v54 / label~e.32))
                    :C v50)
            :A (v28 / label~e.38)
            :D (v29 / label~e.40)
            :D (v30 / label~e.42)
            :A (v31 / label~e.43)
            :D (v32 / label
                    :C (v51 / label~e.45))
            :P (v33 / label~e.46)
            :A (v34 / label
                    :R (v52 / label~e.47)
                    :C (v53 / label~e.48))))
