# ::id 101972-0010
# ::tok I could only take it as they would seat the people they know first .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5.7 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.5.4.1.2 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :A (v8 / label~e.6)
                  :D (v9 / label~e.7)
                  :P (v10 / label~e.8)
                  :A (v11 / label
                          :A (v14 / label
                                  :C (v17 / label~e.10))
                          :A (v15 / label~e.11)
                          :S (v16 / label~e.12))
                  :D (v12 / label~e.13)
                  :R (v13 / label~e.5))))
