# ::id 374344-0002
# ::tok Absoul is the greatest donair man on the planet .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.4 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :C (v10 / label~e.8)
                  :R (v11 / label~e.6))))
