# ::id 119026-0002
# ::tok A wonderful place , if you want more than just the physical side of yoga .
# ::alignments 1-1.1.2 2-1.1.1.2 4-1.2 5-1.3.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.1.1.1 11-1.3.1.1.3 13-1.3.1.2 14-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.2))
           :S (v6 / label~e.1))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :E (v12 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.11))
                  :R (v13 / label~e.13)
                  :C (v14 / label~e.14))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :D (v10 / label
                   :C (v15 / label~e.7)
                   :R (v16 / label~e.8))))
