# ::id 080221-0003
# ::tok You have been awarded the converted Hino Dealer of the Year !
# ::alignments 0-1.1.1 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3.1 10-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :D (v6 / label~e.5)
                  :P (v7 / label
                         :E (v9 / label~e.6)
                         :C (v10 / label~e.7))
                  :T (v8 / label
                         :R (v11 / label~e.8)
                         :C (v12 / label~e.10)))))
