# ::id 039173-0001
# ::tok The waiting staff is really friendly , it s like every one knows each other , the manager is really sweet and the food .. well no complaints from me .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 9-1.2.3 10-1.2.4.1.1 11-1.2.4.1.2 12-1.2.4.2 13-1.2.4.3.1 14-1.2.4.3.2 17-1.3.1.2 19-1.3.3.1 20-1.3.3.2 21-1.4 23-1.5.1.2 26-1.5.3 27-1.5.4 28-1.5.5.1 29-1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :D (v8 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v3 / label
           :S (v9 / label~e.9)
           :A (v10 / label
                   :A (v21 / label
                           :Q (v30 / label~e.10)
                           :C (v31 / label~e.11))
                   :P (v22 / label~e.12)
                   :A (v23 / label
                           :E (v32 / label~e.13)
                           :C (v33 / label~e.14))))
    :H (v4 / label
           :S (v11 / label
                   :C (v24 / label~e.17))
           :D (v12 / label
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v13 / label
                   :C (v27 / label~e.23))
           :D (v14 / label~e.26)
           :P (v15 / label~e.27)
           :A (v16 / label
                   :R (v28 / label~e.28)
                   :C (v29 / label~e.29))))
