# ::id 095040-0002
# ::tok As first - time home buyers , my husband and I found Stephanie Fairchild at Prudential Steamboat Realty , extremely helpful .
# ::alignments 0-1.1 1-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 7-1.2.5.1.1 8-1.2.5.1.2 9-1.2.5.2 10-1.2.5.3 11-1.3.5 12-1.3.6.1 13-1.3.6.1 14-1.3.6.2.1 15-1.3.6.2.2 16-1.3.6.2.2 17-1.3.6.2.2 19-1.3.7 20-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :Q (v13 / label~e.1)
                  :C (v14 / label~e.3))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :C (v15 / label
                          :A (v20 / label~e.7)
                          :S (v21 / label~e.8))
                  :N (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :H (v4 / label
           :S (v9 / label~e.20)
           :A v8
           :D (v10 / label~e.11)
           :A (v11 / label
                   :C (v18 / label~e.12,13)
                   :E (v19 / label
                           :R (v22 / label~e.14)
                           :C (v23 / label~e.15,16,17)))
           :D (v12 / label~e.19)))
