# ::id 046500-0001
# ::tok Men s and Boys Barbers , on the number 9 Bus route .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 4-1.1.2.2 6-1.1.3 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.4 11-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v11 / label~e.0,1)
                         :N (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :A (v7 / label~e.4))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :C (v8 / label~e.11)
                  :E (v9 / label
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :E (v10 / label~e.10))))
