# ::id 008635-0003
# ::tok Interesting good value wine list to .
# ::alignments 0-1.1.2.2 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :C (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :C (v7 / label~e.0))
           :A (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :D (v5 / label~e.5)))
