# ::id 332068-0001
# ::tok Would not recommend I Was in a fair amount of pain for several weeks .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5 5-1.2.3.1 7-1.2.3.3 8-1.2.3.4 9-1.2.4.1 10-1.2.4.2 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :D (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3))
    :H (v3 / label
           :A v8
           :D (v9 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :S (v10 / label
                   :R (v15 / label~e.9)
                   :C (v16 / label~e.10))
           :T (v11 / label
                   :R (v17 / label~e.11)
                   :Q (v18 / label~e.12)
                   :C (v19 / label~e.13))))
