# ::id 097507-0004
# ::tok The owner / baker , " Pie Guy " is a hoot to deal with as well .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2.1.1 3-1.1.3.1.2.2.1 6-1.1.3.2 7-1.1.1.2 10-1.1.5.1 11-1.1.5.2 13-1.1.7 14-1.1.1.1 15-1.2 16-1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v8 / label~e.14)
                  :C (v9 / label~e.7))
           :A (v5 / label
                  :E (v10 / label
                          :E (v14 / label~e.0)
                          :C (v15 / label
                                  :C (v16 / label
                                          :P (v18 / label~e.1))
                                  :C (v17 / label
                                          :P (v19 / label~e.3))))
                  :E (v11 / label~e.6)
                  :C v9)
           :D (v6 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :P (v7 / label~e.13))
    :L (v3 / label~e.15,16))
