# ::id 181696-0003
# ::tok I Highly Recommend , The Law Offices Of Dale Gribow !!
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 5-1.1.5.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.6)
                  :E (v8 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8,9))
                  :E (v9 / label~e.5))))
