# ::id 346960-0004
# ::tok I have n't been able to find a shoe repair place in Seattle since that has been able to do it .
# ::alignments 0-1.1.4 2-1.1.6 4-1.1.8 6-1.1.1 8-1.1.2.2.1 9-1.1.2.2.2 10-1.1.2.3 11-1.1.2.4.1 12-1.1.2.4.2 13-1.1.3 14-1.1.2.5.2 17-1.1.2.5.5 19-1.1.2.5.7 20-1.1.2.5.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.6)
           :A (v4 / label
                  :E (v9 / label
                         :A (v13 / label~e.8)
                         :P (v14 / label~e.9))
                  :C (v10 / label~e.10)
                  :E (v11 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :E (v12 / label
                          :A v10
                          :R (v17 / label~e.14)
                          :D (v18 / label~e.17)
                          :P (v19 / label~e.19)
                          :A (v20 / label~e.20)))
           :D (v5 / label~e.13)
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :D (v8 / label~e.4)))
