# ::id 275919-0007
# ::tok FusionRetail helps us to maintain the store in an organised way .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3 4-1.1.4.4 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :A (v8 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10))
                  :R (v9 / label~e.3)
                  :P (v10 / label~e.4))))
