# ::id 042085-0004
# ::tok Stick to Hop Hing , 20 year + resident .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.2 5-1.2.3.2 6-1.2.3.1 8-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v9 / label~e.1)
                  :C (v10 / label~e.2,3)))
    :H (v3 / label
           :T (v7 / label
                  :C (v11 / label~e.6)
                  :Q (v12 / label~e.5))
           :S (v8 / label~e.8)))
