# ::id 048363-0007
# ::tok I had to cancel my initial lesson 4 times and on the 5th attempt the management was quick enough to associate my cancellations with my fear and finally encouraged me into taking my initial lesson .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.2 10-1.3.1 12-1.3.3 13-1.3.2.2 15-1.6.4 17-1.4.3 18-1.4.4 19-1.4.5.1 20-1.4.5.2 21-1.4.5.3.1 22-1.4.5.3.2 24-1.4.5.5.1 25-1.4.5.5.2 26-1.5 27-1.6.5 28-1.6.1 29-1.6.2 30-1.6.3.1 31-1.6.3.2 32-1.6.3.3 33-1.6.3.4 34-1.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1,2)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :A (v25 / label~e.4)
                   :D (v26 / label~e.5)
                   :P (v27 / label~e.6))
           :D (v12 / label
                   :Q (v28 / label~e.7)
                   :C (v29 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :R (v13 / label~e.10)
           :P (v14 / label
                   :C (v30 / label~e.13))
           :D (v15 / label~e.12))
    :H (v5 / label
           :A (v16 / label
                   :S (v31 / label
                           :C (v23 / label~e.15)))
           :S (v17 / label~e.17)
           :D (v18 / label~e.18)
           :A (v19 / label
                   :R (v32 / label~e.19)
                   :P (v33 / label~e.20)
                   :A (v34 / label
                           :A (v41 / label~e.21)
                           :P (v42 / label~e.22))
                   :A (v35 / label
                           :A (v43 / label~e.24)
                           :S (v44 / label~e.25))
                   :A v23))
    :L (v6 / label~e.26)
    :H (v7 / label
           :P (v20 / label~e.28)
           :A (v21 / label~e.29)
           :A (v22 / label
                   :R (v36 / label~e.30)
                   :D (v37 / label~e.31)
                   :A (v38 / label~e.32)
                   :D (v39 / label~e.33)
                   :P (v40 / label~e.34))
           :A v23
           :T (v24 / label~e.27)))
