# ::id 240287-0003
# ::tok but I was pleasantly surprised to find that the Purple Goose 's prices are reasonable ( for the SAME products found at other area boutiques , the prices were 20 - 25 % cheaper ) .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3.1 4-1.2.3.2 6-1.2.5 7-1.2.6.1 9-1.2.6.2.2.1 10-1.2.6.2.2.1 11-1.2.6.2.2.2 12-1.2.6.2.3 14-1.2.6.4 16-1.3.7.1 18-1.3.7.3 19-1.3.7.4 20-1.3.7.5.2 21-1.3.7.5.3.1 22-1.3.7.5.3.2 23-1.3.7.5.3.3 24-1.3.7.5.3.4 27-1.3.8.2 29-1.3.2.1.1 31-1.3.2.1.2 32-1.3.2.2 33-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :A (v16 / label
                          :E (v25 / label
                                  :C (v31 / label~e.9,10)
                                  :R (v32 / label~e.11))
                          :C (v26 / label~e.12))
                  :S (v17 / label~e.14)))
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label
                          :C (v27 / label~e.29)
                          :C (v28 / label~e.31))
                  :C (v19 / label~e.32))
           :S (v10 / label~e.33)
           :A (v11 / label
                   :R (v20 / label~e.16)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19)
                   :E (v23 / label
                           :A v22
                           :P (v29 / label~e.20)
                           :A (v30 / label
                                   :R (v33 / label~e.21)
                                   :E (v34 / label~e.22)
                                   :E (v35 / label~e.23)
                                   :C (v36 / label~e.24))))
           :A (v12 / label
                   :C (v24 / label~e.27))))
