# ::id 007403-0001
# ::tok Hello my name is Vera and I 'm writing a review about my own counseling practice in Bellevue , WA. and in Renton WA .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.3 6-1.4.2 8-1.4.4 9-1.4.1.1 10-1.4.1.2 11-1.4.1.3.1 12-1.4.1.3.2.2 13-1.4.1.3.2.2 14-1.4.1.3.3.1 15-1.4.1.3.4 16-1.4.1.3.5.1.1 17-1.4.1.3.5.1.2 19-1.4.1.3.5.1.2 20-1.4.1.3.5.2 21-1.4.1.3.5.3.1 22-1.4.1.3.5.3.2 23-1.4.1.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label~e.4))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v9 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label
                                  :A (v20 / label~e.15)
                                  :S (v22 / label~e.12,13))
                          :E (v19 / label
                                  :P (v23 / label~e.14))
                          :C v20
                          :E (v21 / label
                                  :C (v24 / label
                                          :R (v27 / label~e.16)
                                          :C (v28 / label~e.17,19))
                                  :N (v25 / label~e.20)
                                  :C (v26 / label
                                          :R (v29 / label~e.21)
                                          :C (v30 / label~e.22,23)))))
           :A (v10 / label~e.6)
           :P (v11 / label~e.8)))
