# ::id 093655-0006
# ::tok Does it seriously take that long for a soup and salad ?
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :G (v4 / label~e.2)
           :P (v5 / label~e.3)
           :D (v6 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label
                          :C (v14 / label~e.8))
                  :N (v12 / label~e.9)
                  :C (v13 / label~e.10))))
