# ::id 199045-0001
# ::tok green curry and red curry is awesome !
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 6-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v5 / label
                         :E (v8 / label~e.0)
                         :C (v9 / label~e.1))
                  :N (v6 / label~e.2)
                  :C (v7 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4)))
           :S (v4 / label~e.6)))
