# ::id 160073-0017
# ::tok and you will go back for more !!!
# ::alignments 0-1.1.1.1 1-1.1.1.2.4 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :E (v3 / label
                  :N (v4 / label~e.0)
                  :C (v5 / label
                         :P (v6 / label~e.3)
                         :D (v7 / label~e.4)
                         :A (v8 / label
                                :R (v10 / label~e.5)
                                :C (v11 / label~e.6))
                         :A (v9 / label~e.1)))))
