# ::id 26331001
# ::tok The price they gave was good so I said hey this seems great .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.2 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v10 / label
                          :E (v15 / label~e.0)
                          :C (v16 / label~e.1))
                  :A (v11 / label~e.2)
                  :P (v12 / label~e.3))
           :S (v6 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :H (v13 / label
                          :A (v17 / label~e.10)
                          :G (v18 / label~e.11)
                          :S (v19 / label~e.12))
                  :H (v14 / label~e.9))))
