# ::id 299148-0002
# ::tok So I really felt like this place was extremely outdated especially since the pictures make it look nice and modern .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2.1 6-1.2.4.2.2 8-1.2.4.4 9-1.2.4.5 10-1.3 11-1.3 13-1.4.3.2 14-1.4.4 15-1.4.5 16-1.4.1 17-1.4.2.1 18-1.4.2.2 19-1.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v15 / label~e.4)
                  :A (v16 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :D (v17 / label~e.8)
                  :S (v18 / label~e.9)))
    :L (v4 / label~e.10,11)
    :H (v5 / label
           :S (v10 / label~e.16)
           :D (v11 / label
                   :C (v19 / label~e.17)
                   :N (v20 / label~e.18)
                   :C (v21 / label~e.19))
           :A (v12 / label
                   :C (v22 / label~e.13))
           :D (v13 / label~e.14)
           :A (v14 / label~e.15)))
