# ::id 363685-0018
# ::tok # 4 ) Breakfast is 8 AM to 10 AM .
# ::alignments 1-1.1 3-1.2.1 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.2 8-1.2.3.3.1 9-1.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v4 / label~e.3)
           :D (v5 / label
                  :C (v6 / label
                         :E (v9 / label~e.5)
                         :C (v10 / label~e.6))
                  :N (v7 / label~e.7)
                  :C (v8 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9)))))
