# ::id 071650-0008
# ::tok I was able to cancel it but only after paying a $ 50 fee ( which the staff person who signed me up stated I would not have to pay if I had proof of moving ) and being spoken to in a very belittling manner .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.1.6 6-1.2 7-1.3.1 8-1.3.2 9-1.4.1 10-1.4.2.1 12-1.4.2.2 13-1.4.2.3 15-1.4.2.4.1 16-1.4.2.4.2.1 17-1.4.2.4.2.2.1 18-1.4.2.4.2.2.2 19-1.4.2.4.2.3.1 20-1.4.2.4.2.3.2 21-1.4.2.4.2.3.3 22-1.4.2.4.2.3.2 23-1.4.2.4.3 24-1.4.2.4.4.1.2 25-1.4.2.4.4.1.3 26-1.4.2.4.4.1.4 27-1.4.2.4.4.1.5 29-1.4.2.4.4.1.7 30-1.4.2.4.4.2 31-1.4.2.4.4.3.1 32-1.4.2.4.4.3.2 33-1.4.2.4.4.3.3.1 34-1.4.2.4.4.3.3.2.2 35-1.4.2.4.4.3.3.2.3 37-1.5 39-1.6.3.1 40-1.6.3.2 41-1.6.4.1 42-1.6.4.2 43-1.6.4.3.1 44-1.6.4.3.2 45-1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.2)
           :P (v10 / label~e.4)
           :A (v11 / label~e.5))
    :L (v3 / label~e.6)
    :L (v4 / label
           :E (v12 / label~e.7)
           :C (v13 / label~e.8))
    :H (v5 / label
           :P (v14 / label~e.9)
           :A (v15 / label
                   :E (v19 / label~e.10)
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13)
                   :E (v22 / label
                           :R (v29 / label~e.15)
                           :A (v30 / label
                                   :E (v35 / label~e.16)
                                   :C (v36 / label
                                           :C (v41 / label~e.17)
                                           :C (v42 / label~e.18))
                                   :E (v37 / label
                                           :R (v43 / label~e.19)
                                           :P (v44 / label~e.20,22)
                                           :A (v45 / label~e.21)
                                           :A v42))
                           :P (v31 / label~e.23)
                           :A (v32 / label
                                   :H (v38 / label
                                           :A v21
                                           :A (v46 / label~e.24)
                                           :D (v47 / label~e.25)
                                           :D (v48 / label~e.26)
                                           :D (v49 / label~e.27)
                                           :P (v50 / label~e.29))
                                   :L (v39 / label~e.30)
                                   :H (v40 / label
                                           :A (v51 / label~e.31)
                                           :S (v52 / label~e.32)
                                           :A (v53 / label
                                                   :C (v54 / label~e.33)
                                                   :E (v55 / label
                                                           :A v51
                                                           :R (v56 / label~e.34)
                                                           :P (v57 / label~e.35)))))))
           :A v8)
    :L (v6 / label~e.37)
    :H (v7 / label
           :A (v16 / label)
           :P (v17 / label
                   :C (v23 / label~e.39)
                   :R (v24 / label~e.40))
           :D (v18 / label
                   :R (v25 / label~e.41)
                   :E (v26 / label~e.42)
                   :E (v27 / label
                           :E (v33 / label~e.43)
                           :C (v34 / label~e.44))
                   :C (v28 / label~e.45))))
