# ::id 346627-0004
# ::tok We trust and appreciate Scott Larson and know that he will always take good care of us and listen to our needs !
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.5.1 11-1.3.2.4 13-1.3.2.6 14-1.3.2.5.2 15-1.3.2.7.1 16-1.3.2.7.2 17-1.4 18-1.5.2 19-1.5.3.1 20-1.5.3.2 21-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label
                  :C (v15 / label~e.1)
                  :N (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :A (v9 / label~e.4,5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v10 / label~e.7)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :A (v12 / label~e.9)
                   :T (v19 / label~e.11)
                   :P (v20 / label
                           :C (v26 / label~e.14))
                   :D (v21 / label~e.13)
                   :A (v22 / label
                           :R (v27 / label~e.15)
                           :C (v28 / label~e.16)))
           :A v7)
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v12
           :P (v13 / label~e.18)
           :A (v14 / label
                   :R (v23 / label~e.19)
                   :A (v24 / label~e.20)
                   :S (v25 / label~e.21))))
