# ::id 192713-0002
# ::tok I felt like I was in heaven when I walked through the majestic fields of this particular farm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.3 12-1.3.3.1.2.2 13-1.3.3.1.3 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.2.3 17-1.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label~e.3)
                  :S (v13 / label~e.5)
                  :A (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :C (v15 / label
                           :E (v18 / label
                                   :A (v19 / label~e.13)
                                   :S (v24 / label~e.12))
                           :C v19)
                   :C (v16 / label
                           :R (v20 / label~e.14)
                           :E (v21 / label~e.15)
                           :E (v22 / label~e.16)
                           :C (v23 / label~e.17))
                   :R (v17 / label~e.10))))
