# ::id 248124-0002
# ::tok It is the attention to detail and the quality of the work taught at TomiPilates that sets this studio apart from the others .
# ::alignments 2-1.1.4.1.1.2.1 3-1.1.4.2.4 4-1.1.4.1.1.3.1 5-1.1.4.1.1.3.2 6-1.1.4.1.2 7-1.1.4.1.3.2.1 8-1.1.4.2.3 9-1.1.4.1.3.3.1 10-1.1.4.1.3.3.2 11-1.1.4.1.3.3.3 12-1.1.4.2.1 13-1.1.4.2.2.1 14-1.1.4.2.2.2 15-1.1.5 17-1.1.7.1 18-1.1.7.2 19-1.1.6.2 20-1.1.1.1 21-1.1.1.2 22-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.20)
                  :E (v9 / label~e.21)
                  :C (v10 / label~e.22))
           :A (v4 / label
                  :C (v11 / label
                          :H (v16 / label
                                  :A (v23 / label)
                                  :P (v24 / label
                                          :E (v31 / label~e.2)
                                          :C (v22 / label~e.3))
                                  :A (v25 / label
                                          :R (v32 / label~e.4)
                                          :C (v33 / label~e.5)))
                          :L (v17 / label~e.6)
                          :H (v18 / label
                                  :A (v26 / label)
                                  :S (v27 / label
                                          :E (v34 / label~e.7)
                                          :C (v21 / label~e.8))
                                  :A (v28 / label
                                          :R (v35 / label~e.9)
                                          :E (v36 / label~e.10)
                                          :C (v37 / label~e.11))))
                  :E (v12 / label
                          :P (v19 / label~e.12)
                          :A (v20 / label
                                  :R (v29 / label~e.13)
                                  :C (v30 / label~e.14))
                          :A v21
                          :A v22))
           :R (v5 / label~e.15)
           :P (v6 / label
                  :C (v13 / label~e.19))
           :A (v7 / label
                  :E (v14 / label~e.17)
                  :C (v15 / label~e.18))))
