# ::id 171120-0001
# ::tok this is the worst Sam s club I 've ever been to
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.4 6-1.1.4 7-1.1.5.3 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label~e.4,5,6)
           :A (v6 / label
                  :T (v9 / label~e.9)
                  :S (v10 / label
                          :C (v12 / label~e.10)
                          :R (v13 / label~e.11))
                  :A (v11 / label~e.7))))
