# ::id 220214-0009
# ::tok Anyhow , after reading some of the other reviews it seems like some of the other reviewers are expecting mircles .
# ::alignments 0-1.1 2-1.2 3-1.3.2 4-1.3.3.1 5-1.3.3.2 7-1.3.3.4 8-1.3.3.5 10-1.4.8 12-1.4.2.1 13-1.4.2.2 15-1.4.2.4 16-1.4.2.5.1 18-1.4.4 19-1.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :Q (v13 / label~e.4)
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v5 / label
           :A (v9 / label
                  :Q (v17 / label~e.12)
                  :R (v18 / label~e.13)
                  :E (v19 / label~e.15)
                  :C (v20 / label
                          :A (v21 / label~e.16)))
           :P (v10 / label~e.18)
           :A (v11 / label~e.19)
           :G (v12 / label~e.10)))
