# ::id 112579-0011
# ::tok A slice of heaven in winter park off forsyth !
# ::alignments 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label
                  :Q (v6 / label
                         :C (v13 / label~e.1))
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v14 / label~e.7)
                          :C (v15 / label~e.8)))))
