# ::id 069995-0004
# ::tok Anyway , once that is fixed , this place will be amazing .
# ::alignments 0-1.1.3 2-1.1.4 3-1.1.5.1 5-1.1.5.3 7-1.1.6.1.1 8-1.1.6.1.2 11-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :L (v4 / label~e.2)
           :H (v5 / label
                  :A (v7 / label~e.3)
                  :P (v8 / label~e.5))
           :H (v6 / label
                  :A (v9 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :S (v10 / label~e.11))))
