# ::id 001325-0002
# ::tok My 8 year old daughter loves this place .
# ::alignments 0-1.1.1.3 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.2 6-1.1.3.2 7-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :Q (v11 / label~e.1)
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :C (v7 / label~e.4)
                  :E (v8 / label~e.0))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
