# ::id 024306-0002
# ::tok I do n't recommend this place to anyone or even anything to eat .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.6.2 7-1.1.6.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 12-1.1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v8 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :N (v9 / label~e.8)
                  :C (v10 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10)
                          :E (v17 / label
                                  :P (v18 / label~e.12))))
           :A (v7 / label
                  :C (v11 / label~e.7)
                  :R (v12 / label~e.6))))
