# ::id 154658-0004
# ::tok ( other items : chicken fingers , wings , asian pizza , and yam and regular fries )
# ::alignments 1-1.1.3 2-1.1.4 4-1.1.5.7.1 5-1.1.5.7.2 7-1.1.5.8 9-1.1.5.1.1 10-1.1.5.1.2 12-1.1.5.2 13-1.1.5.3.1.1 14-1.1.5.3.1.2 15-1.1.5.3.1.3 16-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10))
                  :N (v7 / label~e.12)
                  :C (v8 / label
                         :E (v13 / label
                                 :C (v17 / label~e.13)
                                 :N (v18 / label~e.14)
                                 :C (v19 / label~e.15))
                         :C (v14 / label~e.16))
                  :C (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5))
                  :C (v10 / label~e.7))))
