# ::id 399348-0008
# ::tok It is close to bus lines for Opera Plaza , Galleries Lafayette , and the famous flea Market .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2.1 7-1.1.4.2.2.1 8-1.1.4.2.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 13-1.1.4.2.4 15-1.1.4.2.5.2.2 16-1.1.4.2.5.3 17-1.1.4.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v6 / label~e.2)
                  :R (v7 / label~e.3))
           :A (v5 / label
                  :C (v8 / label
                         :C (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :E (v9 / label
                         :R (v12 / label~e.6)
                         :C (v13 / label
                                 :E (v17 / label~e.7)
                                 :C (v18 / label~e.8))
                         :C (v14 / label
                                 :C (v19 / label~e.10)
                                 :E (v20 / label~e.11))
                         :N (v15 / label~e.13)
                         :C (v16 / label
                                 :E (v21 / label
                                         :A (v23 / label~e.17)
                                         :S (v24 / label~e.15))
                                 :E (v22 / label~e.16)
                                 :C v23)))))
