# ::id 26719001
# ::tok The program has been a postive experience for my children .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4.1 5-1.1.5 6-1.1.4.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.6))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))))
